Point ID,n,h,is_dynamic,success,k,grad_norm_final,fx_final,convergence_rate,time
0,2,0.0001,True,yes,4,9.8986e-11,-1.4721,2.4353,0.00073229
1,2,0.0001,True,yes,4,3.6812e-09,-1.4721,2.8806,0.00062017
2,2,0.0001,True,yes,4,2.7148e-09,-1.4721,2.4385,0.0013187
3,2,0.0001,True,yes,4,1.7796e-10,-1.4721,1.8771,0.00076658
4,2,0.0001,True,yes,4,9.718e-06,-1.4721,2.0458,0.0014003
5,2,0.0001,True,yes,4,4.9359e-07,-1.4721,2.5875,0.00074892
0,2,0.0001,False,yes,4,2.498e-12,-1.4721,2.4352,0.00050283
1,2,0.0001,False,yes,4,6.5354e-10,-1.4721,2.1056,0.000368
2,2,0.0001,False,yes,6,5.324e-09,-1.4721,2.7353,0.00052475
3,2,0.0001,False,yes,4,1.0236e-11,-1.4721,2.0742,0.00034796
4,2,0.0001,False,yes,4,4.9421e-10,-1.4721,3.0905,0.00036433
5,2,0.0001,False,yes,5,1.4725e-08,-1.4721,2.4228,0.00044383
0,1000,0.0001,True,yes,20,1.7058e-05,-427.4,1.2839,0.017172
1,1000,0.0001,True,yes,20,4.2483e-06,-427.4,1.1577,0.0098757
2,1000,0.0001,True,yes,22,2.4659e-05,-427.4,0.80348,0.011384
3,1000,0.0001,True,yes,21,2.2474e-05,-427.4,1.371,0.013512
4,1000,0.0001,True,yes,20,4.7683e-06,-427.4,1.4353,0.010722
5,1000,0.0001,True,yes,20,5.942e-05,-427.4,1.5212,0.0089458
0,1000,0.0001,False,yes,20,2.1529e-06,-427.4,1.5794,0.014078
1,1000,0.0001,False,yes,21,1.441e-06,-427.4,1.2112,0.01832
2,1000,0.0001,False,yes,26,1.0216e-06,-427.4,0.96362,0.012888
3,1000,0.0001,False,yes,22,9.8173e-05,-427.4,0.52,0.010173
4,1000,0.0001,False,yes,18,9.2718e-05,-427.4,1.0253,0.0090857
5,1000,0.0001,False,yes,23,5.3557e-06,-427.4,1.3114,0.012957
0,10000,0.0001,True,no,199,0.00052401,-4159.9,1.537,0.90467
1,10000,0.0001,True,no,199,0.00059578,-4159.9,1.2984,0.92022
2,10000,0.0001,True,no,199,0.00063447,-4159.9,1.8015,0.87986
3,10000,0.0001,True,no,199,0.00058873,-4159.9,1.7804,0.81028
4,10000,0.0001,True,no,199,0.00049626,-4159.9,1.2483,0.85379
5,10000,0.0001,True,no,199,0.00044849,-4159.9,1.2051,0.77969
0,10000,0.0001,False,yes,23,1.4525e-05,-4159.9,1.6421,0.064162
1,10000,0.0001,False,yes,31,1.4783e-06,-4159.9,1.6005,0.095533
2,10000,0.0001,False,yes,38,5.2041e-06,-4159.9,1.6376,0.10314
3,10000,0.0001,False,yes,30,2.2214e-05,-4159.9,1.4734,0.088276
4,10000,0.0001,False,yes,25,2.2766e-05,-4159.9,1.4206,0.064765
5,10000,0.0001,False,yes,28,5.0118e-05,-4159.9,1.6057,0.071059
0,100000,0.0001,True,no,199,0.2319,-41444,1.1928,2.7712
1,100000,0.0001,True,no,199,0.23201,-41444,1.2802,2.2632
2,100000,0.0001,True,no,199,0.23188,-41444,1.064,2.1856
3,100000,0.0001,True,no,199,0.23049,-41444,1.0844,2.0486
4,100000,0.0001,True,no,199,0.2342,-41444,1.3274,2.1335
5,100000,0.0001,True,no,199,0.22963,-41444,0.9319,2.0788
0,100000,0.0001,False,yes,28,9.4522e-05,-41444,1.6387,1.0791
1,100000,0.0001,False,yes,38,5.1759e-05,-41444,1.0579,1.0356
2,100000,0.0001,False,yes,35,8.2648e-05,-41444,1.0191,1.0065
3,100000,0.0001,False,yes,35,9.4423e-05,-41444,1.5193,1.0125
4,100000,0.0001,False,yes,33,5.8453e-05,-41444,1.074,0.91534
5,100000,0.0001,False,no,199,0.00031014,-41444,1.5069,16.727
0,2,1e-08,True,yes,4,0,-1.4721,2.4353,0.00058771
1,2,1e-08,True,yes,4,5.9864e-09,-1.4721,1.8821,0.00044575
2,2,1e-08,True,yes,5,1.21e-05,-1.4721,1.5943,0.00064529
3,2,1e-08,True,yes,5,1.1193e-06,-1.4721,1.8434,0.00048312
4,2,1e-08,True,yes,3,9.5096e-07,-1.4721,1.9634,0.0003115
5,2,1e-08,True,yes,4,3.5918e-08,-1.4721,3.2278,0.00038117
0,2,1e-08,False,yes,4,2.6185e-08,-1.4721,2.4353,0.00040179
1,2,1e-08,False,yes,4,1.8036e-06,-1.4721,2.7951,0.00040012
2,2,1e-08,False,yes,4,8.3267e-09,-1.4721,2.1075,0.00038867
3,2,1e-08,False,yes,4,1.1444e-08,-1.4721,2.6016,0.00038633
4,2,1e-08,False,yes,3,7.17e-05,-1.4721,2.2026,0.00032787
